customer_id,prob_repeat_90d,projected_orders_6m,projected_clv_6m
C100769,0.04388223905632483,0.08776447811264966,34.3189692844541
C100770,0.04245549513392014,0.08491099026784028,30.247318408667386
C100772,0.1762615238944137,0.3525230477888274,82.99081421232245
C100773,0.2758806614706225,0.551761322941245,200.95309132089125
C100776,0.2076494129852597,0.4152988259705194,118.29067587461601
C100777,0.049234405547361124,0.09846881109472225,38.852841848420326
C100778,0.4325644273581185,0.865128854716237,301.1966708520444
C100779,0.3058582378226653,0.6117164756453306,255.94821461324238
C100780,0.2601620844173211,0.5203241688346422,92.44549051285468
C100781,0.191830130716846,0.383660261433692,72.28241205729607
C100782,0.6826128143021135,1.365225628604227,322.575623201757
C100783,0.5408371464429498,1.0816742928858996,375.38328001548143
C100784,0.12215663140211226,0.24431326280422452,114.37727511696431
C100787,0.6231338279313811,1.2462676558627621,95.13187365505824
C100789,0.07333878905894124,0.14667757811788248,49.490604271567804
C100791,0.7396864430732892,1.4793728861465785,273.0919446455455
C100793,0.31354659873560065,0.6270931974712013,175.87581243588036
C100795,0.26876461014565933,0.5375292202913187,66.36907675671944
C100797,0.07212678169723126,0.14425356339446252,46.92583863480691
C100799,0.2262384724867834,0.4524769449735668,56.29660827186822
C100801,0.2053105879972801,0.4106211759945602,118.89425419517036
C100802,0.0447461444062714,0.0894922888125428,39.21082747436342
C100804,0.1937185728479631,0.3874371456959262,124.67510191223593
C100805,0.3229960665553423,0.6459921331106846,181.02555178676747
C100806,0.08035888660698559,0.16071777321397118,56.167133045824066
C100808,0.16953498755221086,0.3390699751044217,88.4589625553981
C100809,0.15229444962259414,0.3045888992451883,97.99697532465561
C100815,0.054108385500682775,0.10821677100136555,12.866396711325853
C100816,0.2651423085741717,0.5302846171483434,106.2339996509732
C100817,0.18005791453946995,0.3601158290789399,1454.5210313788612
C100818,0.21901897080228724,0.4380379416045745,153.42426798979204
C100819,0.7351638900234778,1.4703277800469556,152.85463399396207
C100822,0.13967737504258176,0.27935475008516353,74.856737761944
C100823,0.15446147456172596,0.3089229491234519,76.5061619192056
C100824,0.25606423415307783,0.5121284683061557,124.24987404242246
C100825,0.05306370623774564,0.10612741247549128,33.17276110013998
C100826,0.2075989525538557,0.4151979051077114,125.78278980597338
C100827,0.038527183112133864,0.07705436622426773,25.267695431621323
C100830,0.05239709304418633,0.10479418608837265,10.860126849248703
C100831,0.03857849695229187,0.07715699390458373,31.269867533050068
C100832,0.04507176031685145,0.0901435206337029,25.956317226288466
C100833,0.041561376449663526,0.08312275289932705,39.29569347518758
C100837,0.16208826967237952,0.32417653934475904,78.51042701775076
C100842,0.0357960866397843,0.0715921732795686,42.13500425335264
C100844,0.044684789598546854,0.08936957919709371,23.71557573912073
C100845,0.03617159684210811,0.07234319368421623,29.50016125825279
C100847,0.688764751297963,1.377529502595926,1955.953140584903
C100848,0.3121047289270967,0.6242094578541934,267.1662137224363
C100850,0.1217279238691241,0.2434558477382482,100.42820456546863
C100851,0.038294828214627395,0.07658965642925479,22.791403026607327
C100852,0.45630212068250664,0.9126042413650133,139.30175300673235
C100854,0.06642068801827772,0.13284137603655544,49.57313861535967
C100855,0.053226722871639556,0.10645344574327911,9.758919391455722
C100856,0.0806667805815328,0.1613335611630656,46.69722249436687
C100859,0.847275419965484,1.694550839930968,299.9319927391641
C100860,0.1548383818759524,0.3096767637519048,103.56923847750063
C100862,0.11133022129224994,0.22266044258449988,55.15421256498679
C100863,0.16030354800352467,0.32060709600704934,55.90342494280982
C100864,0.1794051050807733,0.3588102101615466,70.00948703759471
C100866,0.21563357317542758,0.43126714635085517,83.8579421046966
C100867,0.455899362438599,0.911798724877198,223.2531670462625
C100868,0.0404401593470991,0.0808803186941982,5.242269545666861
C100869,0.5278078697803026,1.0556157395606052,300.5481637397046
C100870,0.040086448635267315,0.08017289727053463,24.78996799235877
C100871,0.1475117655318905,0.295023531063781,31.051668375292955
C100872,0.13636704799261484,0.2727340959852297,75.12522554279177
C100873,0.14386081462638076,0.2877216292527615,68.57117675770955
C100874,0.3306511871662946,0.6613023743325892,125.49371346165324
C100877,0.5347717124314197,1.0695434248628395,302.7658071913709
C100878,0.06542867618314271,0.13085735236628543,45.67532846207427
C100880,0.46045988247163633,0.9209197649432727,323.3290331555977
C100882,0.4075425214704562,0.8150850429409124,231.37183967931358
C100885,0.042978128056431995,0.08595625611286399,25.509112456091174
C100886,0.11655083625103341,0.23310167250206681,91.7246511980224
C100887,0.2786576276186755,0.557315255237351,138.2740215125244
C100888,0.5980126842223621,1.1960253684447242,193.6951174545925
C100890,0.5233977138992126,1.0467954277984253,187.682598352383
C100891,0.12687132074572421,0.25374264149144843,94.38174605147624
C100895,0.07772047674905468,0.15544095349810935,8.654252741700839
C100897,0.046657187400515325,0.09331437480103065,27.4749902387499
C100898,0.03428967388772459,0.06857934777544918,50.180486171535094
C100899,0.5911669548601216,1.1823339097202432,1992.6183775713303
C100902,0.1706610856557112,0.3413221713114224,66.31496814963671
C100903,0.6540467195462928,1.3080934390925856,271.4816882201511
C100905,0.37622839083629966,0.7524567816725993,111.16027806241465
C100907,0.14454889181351552,0.28909778362703104,97.00051858119544
C100908,0.027731725771024895,0.05546345154204979,28.244201963265255
C100909,0.17204055890547193,0.34408111781094386,36.262934892535306
C100911,0.1451127590344685,0.290225518068937,62.60174213670483
C100912,0.11428542273932123,0.22857084547864245,64.86854064127232
C100913,0.7594036577827863,1.5188073155655726,154.61639344595125
C100914,0.5101675012493692,1.0203350024987383,151.15119497727758
C100915,0.17975001572793017,0.35950003145586035,115.5982876746918
C100916,0.4567583929648586,0.9135167859297172,286.299843002665
C100917,0.44199742643011203,0.8839948528602241,311.2762941577279
C100918,0.19875977195674663,0.39751954391349326,151.6168953191749
C100919,0.03885398786137371,0.07770797572274742,18.43958346461621
C100920,0.04370692060301669,0.08741384120603338,18.409916331618145
C100921,0.11830692508551635,0.2366138501710327,109.58871940215693
C100924,0.37027198268643874,0.7405439653728775,137.9637299228363
C100925,0.2936834372383696,0.5873668744767392,141.23463384814923
C100927,0.054037448162753535,0.10807489632550707,50.05174306702315
C100930,0.11545874532281404,0.23091749064562808,91.91260902650905
C100931,0.0354785999604465,0.070957199920893,32.97477218556429
C100932,0.04373683428043207,0.08747366856086414,42.83558780461244
C100933,0.05462998343107203,0.10925996686214406,42.61776792684358
C100935,0.24323256334127247,0.48646512668254493,157.71648298547382
C100936,0.035173503779520054,0.07034700755904011,7.182028420721159
C100939,0.04105505425884393,0.08211010851768787,20.852261791135845
C100940,0.21128083677660492,0.42256167355320984,126.25830013737792
C100941,0.27398247917522517,0.5479649583504503,246.09519550227822
C100942,0.39452228534559736,0.7890445706911947,153.4113966108692
C100947,0.30802544327290393,0.6160508865458079,140.82201922276084
C100948,0.21623156363524307,0.43246312727048614,78.66585753592753
C100949,0.7585171120293602,1.5170342240587205,249.70668332903395
C100952,0.08110141193856962,0.16220282387713925,15.85244651768418
C100953,0.5011377714975728,1.0022755429951455,242.03094300339308
C100954,0.1682687735899449,0.3365375471798898,110.52990866934469
C100956,0.2368645678000119,0.4737291356000238,69.23967850544466
C100957,0.04199374990831805,0.0839874998166361,19.739412371660944
C100958,0.49333314613273377,0.9866662922654675,311.3985040888557
C100959,0.49186298606314227,0.9837259721262845,375.10763753541096
C100960,0.05796631232949858,0.11593262465899716,47.788338327923455
C100962,0.33320842108243454,0.6664168421648691,157.50524286667883
C100963,0.03713398774785879,0.07426797549571758,14.040682439729029
C100964,0.5388844137465499,1.0777688274930999,292.62025796848275
C100966,0.27257989687941175,0.5451597937588235,84.79836948148423
C100967,0.5249599077191992,1.0499198154383984,172.57971275658178
C100968,0.10259269813414904,0.20518539626829807,46.03324514710072
C100969,0.09036873009941562,0.18073746019883125,53.36933320098718
C100974,0.11215859845431031,0.22431719690862062,99.03501805793832
C100975,0.5690557769180816,1.1381115538361632,248.7694729114507
C100978,0.04877078812130826,0.09754157624261652,38.688340562552234
C100979,0.14190117629855817,0.28380235259711634,90.25586897463803
C100980,0.04088973142424757,0.08177946284849515,0.0
C100982,0.5114120505865082,1.0228241011730164,193.96716874489226
C100983,0.26226069955478193,0.5245213991095639,207.27710348163345
C100984,0.48206388922331617,0.9641277784466323,166.99895903768328
C100986,0.12628958399112253,0.25257916798224506,95.96192738603618
C100989,0.21465352046941033,0.42930704093882066,1764.4795420389742
C100990,0.3744932356737494,0.7489864713474989,68.86211110725485
C100991,0.41465944947905614,0.8293188989581123,207.84266543911644
C100995,0.505083699847857,1.010167399695714,194.47975166057648
C100997,0.05066093551066067,0.10132187102132134,51.42071815798549
C100998,0.3866479424123599,0.7732958848247198,160.79569540213726
C100999,0.23058827912037932,0.46117655824075865,149.55142073594163
C101001,0.34166081436375517,0.6833216287275103,185.03071342972794
C101004,0.1398066979583726,0.2796133959167452,88.3061204522146
C101005,0.29846215307481827,0.5969243061496365,158.97313481741978
C101006,0.5751792233286657,1.1503584466573313,297.69071821679375
C101007,0.25539273124288775,0.5107854624857755,339.34314720894906
C101010,0.14349467248417827,0.28698934496835654,51.88035329060717
C101011,0.08678366154078433,0.17356732308156866,49.28982756942588
C101014,0.20112362830643776,0.4022472566128755,72.2718236058276
C101018,0.045544227005104916,0.09108845401020983,19.956007823846736
C101022,0.37578420504585247,0.7515684100917049,227.80234867149224
C101023,0.12954048897902146,0.2590809779580429,76.43880617183278
C101024,0.5795956214236019,1.1591912428472038,354.3977444492815
C101025,0.0831919237948557,0.1663838475897114,36.58946129888925
C101026,0.34113727806638505,0.6822745561327701,87.5767631933577
C101027,0.14429625762170156,0.2885925152434031,80.83340848121867
C101028,0.6045908781153064,1.2091817562306129,173.9215558861496
C101030,0.05095494035152906,0.10190988070305812,29.090420850560733
C101034,0.04695143810621034,0.09390287621242067,34.25009905421089
C101036,0.20471179669670744,0.4094235933934149,104.77158702497964
C101038,0.623887191656121,1.247774383312242,212.61555000353593
C101042,0.1483611166420561,0.2967222332841122,10.208930326947879
C101043,0.16082640504069465,0.3216528100813893,77.02592577154337
C101044,0.3242584962904678,0.6485169925809356,200.64100316702567
C101047,0.09410264232933725,0.1882052846586745,47.67005212628922
C101048,0.5515545081641409,1.1031090163282817,153.13842995580072
C101049,0.03811564580748915,0.0762312916149783,21.180231818982772
C101050,0.20778564347387898,0.41557128694775797,108.05055633272237
C101051,0.3433799473767532,0.6867598947535064,191.6868846911889
C101053,0.2090878143781205,0.418175628756241,134.9495738232964
C101057,0.11637891225612745,0.2327578245122549,81.91675743883934
C101058,0.21228468224381544,0.4245693644876309,149.59592978888682
C101059,0.13065646649956056,0.2613129329991211,98.85329486605659
C101060,0.07485434547711899,0.14970869095423797,30.53626283174456
C101061,0.039775186849028095,0.07955037369805619,30.011500388805963
C101062,0.03981774726502212,0.07963549453004425,35.98425103268637
C101064,0.312545156203371,0.625090312406742,162.48863143644485
C101065,0.3385205205397394,0.6770410410794788,266.1514203041217
C101066,0.40703581342339,0.81407162684678,339.9902564841034
C101067,0.4675368799038919,0.9350737598077838,245.92852413397125
C101068,0.40188361669631856,0.8037672333926371,199.644566219798
C101069,0.10565347872451751,0.21130695744903502,83.02351971742402
C101070,0.15352274284045,0.3070454856809,86.46806480332015
C101072,0.05700595891632601,0.11401191783265202,16.732459005846433
C101073,0.2798133226951479,0.5596266453902958,278.39779208587555
C101075,0.5833831431408593,1.1667662862817185,248.4644828216636
C101076,0.3104006186744721,0.6208012373489442,155.50524141809962
C101077,0.1980490887539658,0.3960981775079316,150.96616567388725
C101078,0.04397194065774551,0.08794388131549102,32.627437000651575
C101079,0.2548570986651926,0.5097141973303853,99.12116222356357
C101082,0.21324894070375627,0.42649788140751255,68.91253983197335
C101086,0.03566315205422398,0.07132630410844797,25.861816981177935
C101087,0.47964626518089776,0.9592925303617955,200.15704652540205
C101088,0.14949432089088197,0.29898864178176393,95.0172005648403
C101089,0.6309859337728203,1.2619718675456406,278.3351760965139
C101092,0.27967527368745326,0.5593505473749065,69.4863673612287
C101094,0.23532889507747412,0.47065779015494824,1574.73550900001
C101096,0.47675472977369315,0.9535094595473863,270.53865231682767
C101097,0.40433064029496896,0.8086612805899379,219.89009165738622
C101098,0.3021954601406052,0.6043909202812104,163.61578605027785
C101099,0.0623020729041889,0.1246041458083778,40.07003418994601
C101101,0.04334071398605462,0.08668142797210925,38.4359221073735
C101102,0.20338986249725402,0.40677972499450804,142.4645827501938
C101103,0.05451819847335475,0.1090363969467095,18.731624744429922
C101104,0.05118937052251121,0.10237874104502243,17.3183700218173
C101105,0.3820516580755587,0.7641033161511174,170.4477063935966
C101106,0.055203057302829074,0.11040611460565815,0.0
C101107,0.19806542662119098,0.39613085324238195,104.17178884471254
C101108,0.046845624268565006,0.09369124853713001,14.152364756070462
C101110,0.39065812211401524,0.7813162442280305,212.8680387519923
C101111,0.03875811065431316,0.07751622130862632,27.746042698697128
C101112,0.06728232031298007,0.13456464062596013,46.693601513692876
C101113,0.05540296573326161,0.11080593146652322,13.740669372240891
C101114,0.26310316153456675,0.5262063230691335,249.26001668365086
C101115,0.028816970432810972,0.057633940865621944,41.87172771886998
C101116,0.14741333463828876,0.2948266692765775,106.97857941563083
C101117,0.04088120235489586,0.08176240470979172,28.850603333610145
C101118,0.17093460498767607,0.34186920997535214,111.22707812777935
C101119,0.2506560150339823,0.5013120300679647,167.9517768037032
C101120,0.15235451961810903,0.30470903923621806,67.40126896694302
C101121,0.5187747103217488,1.0375494206434976,132.92316264735945
C101123,0.6438865705035322,1.2877731410070643,268.2430877014019
C101124,0.2598787360403634,0.5197574720807268,119.04993023067712
C101125,0.38551309475661566,0.7710261895132313,57.04157411112987
C101126,0.10450628057678482,0.20901256115356964,61.75636162372433
C101127,0.13863776523362706,0.2772755304672541,1576.7966423618252
C101128,0.26338781680426293,0.5267756336085259,147.90481171327505
C101130,0.042894636023565406,0.08578927204713081,0.0
C101131,0.1976197347251523,0.3952394694503046,94.04907776796621
C101132,0.3469537024494254,0.6939074048988508,211.2133143168377
C101134,0.06055955792984231,0.12111911585968461,33.62236228463194
C101135,0.02429346201222441,0.04858692402444882,25.103170961145306
C101137,0.4305732210699646,0.8611464421399292,235.82636677431333
C101140,0.032190891855089415,0.06438178371017883,31.633426611866515
C101143,0.11858200862530933,0.23716401725061867,88.25928099065914
C101145,0.3386003565622636,0.6772007131245272,3032.6732294637704
C101146,0.16533509200184923,0.33067018400369846,55.3301101682478
C101147,0.3163007391734251,0.6326014783468502,182.86769158963068
C101148,0.5456682353731466,1.0913364707462931,221.37060467014203
C101150,0.05591959329949101,0.11183918659898202,47.87579537495217
C101151,0.44190568727935337,0.8838113745587067,231.90237717490038
C101154,0.31574945759283307,0.6314989151856661,193.4414852552983
C101155,0.032299993977201555,0.06459998795440311,10.645999879544032
C101156,0.08055907930930732,0.16111815861861464,33.196368154906196
C101157,0.5253443559197645,1.050688711839529,150.06337773538644
C101159,0.16460001368238367,0.32920002736476733,89.02981783289212
C101160,0.3624071608601849,0.7248143217203697,160.7640449815018
C101161,0.047674802252484695,0.09534960450496939,40.10499143022511
C101162,0.08920789357325963,0.17841578714651926,25.84265821212317
C101165,0.7157607904713452,1.4315215809426904,305.9887793726597
C101166,0.2785050266496214,0.5570100532992428,225.78714148325827
C101167,0.09019004470072482,0.18038008940144964,75.44989531454067
C101168,0.1890616234364337,0.3781232468728674,76.37342807332215
C101169,0.617182151522444,1.234364303044888,212.59331710820703
C101170,0.4095219689969702,0.8190439379939404,177.94198721759767
C101171,0.39357165654559767,0.7871433130911953,135.62239361501756
C101172,0.03698089171234342,0.07396178342468684,33.679441528198176
C101174,0.10979018487026744,0.21958036974053488,76.33353534206009
C101176,0.1495246605365454,0.2990493210730908,101.72143721087892
C101177,0.1425055288441122,0.2850110576882244,96.06186486521295
C101182,0.12795571125480723,0.25591142250961446,89.67247904475718
C101183,0.15301426259751916,0.3060285251950383,76.61163328794095
C101184,0.32896285995030206,0.6579257199006041,150.49925720244386
C101185,0.05156826271993295,0.1031365254398659,35.65337250221646
C101186,0.046524441381664144,0.09304888276332829,0.0
C101187,0.15835970745345862,0.31671941490691724,144.07543837911487
C101188,0.18209704037811772,0.36419408075623544,227.688655385582
C101192,0.07896241268086551,0.15792482536173102,47.53729503777859
C101193,0.06793939612038524,0.13587879224077049,50.06953716197316
C101194,0.3773251197158247,0.7546502394316494,362.57405812111625
C101195,0.2954645508533107,0.5909291017066214,118.22194154781903
C101196,0.10851759081039432,0.21703518162078864,57.80917112698746
C101199,0.06657117279477709,0.13314234558955418,10.606212354718227
C101202,0.040237294212304944,0.08047458842460989,42.08448521913856
C101207,0.4404876790924017,0.8809753581848034,149.84445857951528
C101208,0.31424567728124875,0.6284913545624975,84.61641838839743
C101209,0.6290057475078992,1.2580114950157983,141.70662255412577
C101211,0.2633785747501959,0.5267571495003918,168.69894108639366
C101212,0.7261910738769912,1.4523821477539824,437.8535483753835
C101215,0.22603821288216064,0.4520764257643213,112.2437983893618
C101217,0.05846205413193797,0.11692410826387593,32.97109298620987
C101219,0.038919348084289054,0.07783869616857811,18.215473965248968
C101220,0.06259659162531483,0.12519318325062967,76.79443475685548
C101221,0.529275329485478,1.058550658970956,200.85502177462268
C101222,0.40153453497243985,0.8030690699448797,357.38632035377464
C101224,0.22852465176253442,0.45704930352506884,205.70595705742
C101226,0.06697864865827412,0.13395729731654824,38.76999999525278
C101227,0.36079579535172707,0.7215915907034541,368.18946137359507
C101230,0.830994300468713,1.661988600937426,330.1015351764495
C101231,0.2160968139119539,0.4321936278239078,98.47951999059003
C101233,0.03682329488381986,0.07364658976763971,36.57912584350117
C101235,0.6228894125623458,1.2457788251246915,311.4156599535273
C101237,0.48067225310926925,0.9613445062185385,201.06048524970765
C101238,0.17786032596784881,0.35572065193569763,148.51640850128607
C101239,0.13577235535349788,0.27154471070699576,86.1397722329152
C101240,0.12976232142706307,0.25952464285412613,101.65623392475652
C101242,0.04655892420818277,0.09311784841636554,17.98178860644921
C101247,0.21782027317480024,0.4356405463496005,133.8749826301058
C101248,0.1512480884617498,0.3024961769234996,115.93068250809822
C101250,0.12662139692158514,0.2532427938431703,75.81140123919201
C101251,0.06716304167585496,0.13432608335170992,51.27153896749729
C101253,0.03879050971074406,0.07758101942148812,48.21026755567563
C101254,0.037009401847832704,0.07401880369566541,32.0379809142417
C101255,0.049239976078395885,0.09847995215679177,16.56507767852442
C101256,0.513887300894074,1.027774601788148,211.5960280459647
C101257,0.25009115695871553,0.5001823139174311,148.82102912124944
C101259,0.22128179719761773,0.44256359439523546,48.93676161370854
C101261,0.3237345311501731,0.6474690623003462,189.96965757385294
C101266,0.5428880133805366,1.0857760267610732,398.8901282189379
C101267,0.11516130438536813,0.23032260877073626,60.3227175080292
C101268,0.16740000656309906,0.3348000131261981,110.1743930834364
C101269,0.16435538691242335,0.3287107738248467,82.03460317594605
C101270,0.2045633241893747,0.4091266483787494,100.70445264897063
C101271,0.5046760058603809,1.0093520117207617,317.23649561047387
C101277,0.5108117093233304,1.0216234186466608,177.0247795658414
C101279,0.15357735049297627,0.30715470098595254,58.97087415720095
C101280,0.07715490299256306,0.15430980598512611,52.1748032305277
C101281,0.5171957475706584,1.034391495141317,250.44350205148857
C101282,0.12657202623972397,0.25314405247944793,66.41663478141074
C101285,0.03905740848999389,0.07811481697998778,31.57798298934384
C101287,0.1779565481820243,0.3559130963640486,115.40176363154418
C101290,0.030073468761379143,0.060146937522758286,0.0
C101291,0.5284198981455628,1.0568397962911256,237.23590210421844
C101292,0.1819207249145521,0.3638414498291042,115.16277202356956
C101293,0.05108752363272011,0.10217504726544022,36.03010229510724
C101294,0.11257505039247064,0.22515010078494127,59.01548035481062
C101295,0.17093427877505063,0.34186855755010126,66.32495130551101
C101296,0.12667101859177046,0.2533420371835409,106.55914000134464
C101298,0.33811628588646947,0.6762325717729389,235.48170399030093
C101301,0.03765575498493178,0.07531150996986356,-12.903738119638362
C101302,0.10031277557376606,0.2006255511475321,54.26827491186845
C101304,0.13446577102149984,0.2689315420429997,76.16127115342084
C101305,0.07627093476985194,0.1525418695397039,50.57353723540221
C101306,0.4794855007133365,0.958971001426673,84.89287803093126
C101307,0.6188113343393211,1.2376226686786422,229.79215191354717
C101308,0.37332856568451717,0.7466571313690343,226.6528780228714
C101309,0.17628662383607915,0.3525732476721583,47.13717768137472
C101310,0.10713676302661448,0.21427352605322897,99.16971887276722
C101311,0.2256191909347999,0.4512383818695998,132.58513856760663
C101312,0.04412446841098085,0.0882489368219617,26.44444916477367
C101314,0.21919577453182668,0.43839154906365335,108.04512953901049
C101316,0.5440888824634471,1.0881777649268942,117.90662706490882
C101317,0.1500627798612765,0.300125559722553,112.4682790753446
C101318,0.08435800884775085,0.1687160176955017,54.9764014723964
C101319,0.21108462982433523,0.42216925964867047,68.89967442759324
C101320,0.06725944570948404,0.13451889141896808,31.5509703703615
C101321,0.12271032184964757,0.24542064369929514,91.57577993120917
C101323,0.14149543575148904,0.2829908715029781,103.5245334215753
C101325,0.030368517805032216,0.06073703561006443,32.42673117859967
C101327,0.10525256566294909,0.21050513132589818,64.32624267865823
C101330,0.11385044502595558,0.22770089005191116,59.739925309925994
C101331,0.7246314140957176,1.4492628281914353,230.85801971633012
C101332,0.05031946912157591,0.10063893824315182,31.39022251869469
C101333,0.047258297254528306,0.09451659450905661,25.600743145566835
C101334,0.4429923911413879,0.8859847822827758,250.10198058771945
C101335,0.583694170566597,1.167388341133194,177.58630851015585
C101336,0.031051700874969126,0.06210340174993825,19.925059816828842
C101339,0.2683732496459248,0.5367464992918496,70.74985986524969
C101341,0.020500807381228052,0.041001614762456104,13.158260410597446
C101343,0.1403626588672074,0.2807253177344148,122.98805226203585
C101344,0.06566410199422501,0.13132820398845002,-13.5759384478614
C101346,0.2133730381719619,0.4267460763439238,150.8926650341334
C101347,0.5239676870015477,1.0479353740030954,307.64642136861863
C101348,0.16455145556670595,0.3291029111334119,58.77491196245165
C101350,0.23297125919238398,0.46594251838476797,1558.1057802414157
C101351,0.3180100761168033,0.6360201522336066,117.3819773789625
C101355,0.5646743814801104,1.1293487629602208,176.77018174351664
C101358,0.23321527844956969,0.46643055689913937,74.21489545709511
C101360,0.5504820316968079,1.1009640633936157,179.62334337207517
C101364,0.521666583633425,1.04333316726685,116.27054365543
C101365,0.38231161691228005,0.7646232338245601,161.11010124818233
C101366,0.07916705413911086,0.15833410827822172,53.85095269385453
C101367,0.062219207753133755,0.12443841550626751,51.3643468203263
C101368,0.26315672966070286,0.5263134593214057,84.29044857025869
C101369,0.39406850715306224,0.7881370143061245,188.7557432301545
C101370,0.12472804163071917,0.24945608326143834,79.49577798245923
C101371,0.1670621071964156,0.3341242143928312,137.14796923958303
C101373,0.10428755805812565,0.2085751161162513,63.47436509842552
C101374,0.439729033184921,0.879458066369842,245.6602162894263
C101375,0.04341389274598872,0.08682778549197744,24.64925417495805
C101377,0.21571413096801476,0.4314282619360295,221.62399880003775
C101378,0.5509277571698168,1.1018555143396336,107.7894523792106
C101381,0.11878238995348929,0.23756477990697858,57.484884026679154
C101383,0.3812548896557129,0.7625097793114258,204.21853543559715
C101385,0.13514638638550855,0.2702927727710171,84.14840162275775
C101387,0.30427826604623054,0.6085565320924611,87.20404486785097
C101389,0.04721868936110746,0.09443737872221492,28.028541269075923
C101392,0.22089320820034314,0.4417864164006863,199.47115070903493
C101394,0.19410068253648866,0.3882013650729773,68.86866972127041
C101395,0.27865322365198725,0.5573064473039745,152.49218345273601
C101396,0.16280886150887797,0.32561772301775593,80.13359135642335
C101398,0.15815544978351623,0.31631089956703246,78.34682474222977
C101400,0.6333752930882289,1.2667505861764579,219.68076518027192
C101401,0.15258169982533365,0.3051633996506673,72.26689743865745
C101402,0.13294443047222237,0.26588886094444475,75.77610721613446
C101404,0.14902961911721127,0.29805923823442254,62.228959880958215
C101405,0.04285219494903491,0.08570438989806982,21.355805349295036
C101407,0.3308887964774352,0.6617775929548704,95.98370000195263
C101409,0.5494744621194351,1.0989489242388701,266.6776170109809
C101410,0.5155064074435486,1.0310128148870972,267.4717258497119
C101411,0.5884205807781454,1.1768411615562908,247.0311687226172
C101412,0.13958190265570292,0.27916380531140583,82.63108376156502
C101414,0.15178074754418838,0.30356149508837676,83.80596851923175
C101415,0.11243829580915056,0.22487659161830112,61.109093155837044
C101416,0.4975415432241757,0.9950830864483514,111.252361246124
C101417,0.19238702298045623,0.38477404596091247,80.54574340232982
C101418,0.1733173918155405,0.346634783631081,127.53978035769967
C101420,0.08178062584106392,0.16356125168212785,29.67081191789426
C101421,0.38984807372532865,0.7796961474506573,372.5487761620744
C101422,0.4367565292895686,0.8735130585791372,177.72969083780606
C101423,0.04198938094267925,0.0839787618853585,22.871951875781065
C101427,0.5446711764009332,1.0893423528018664,355.28981728397866
C101428,0.08173568446438029,0.16347136892876057,14.578296252677369
C101429,0.047058568877932215,0.09411713775586443,40.208804812528015
C101430,0.2889136853872039,0.5778273707744078,164.68450158192303
C101431,0.09687642472055791,0.19375284944111582,64.71334196820288
C101432,0.4903442590296436,0.9806885180592873,155.37954182158083
C101435,0.04246227490277667,0.08492454980555333,38.753504919054365
C101436,0.2092592698997731,0.4185185397995462,108.89379725447458
C101439,0.6068396588554098,1.2136793177108196,180.3195465167541
C101440,0.20488136776469568,0.40976273552939135,123.46702037766408
C101444,0.39949402958816244,0.7989880591763249,299.57569197364205
C101445,0.35631198961922067,0.7126239792384413,153.61589594427295
C101446,0.5976583686211808,1.1953167372423616,179.11205590200052
C101447,0.5709369343223915,1.141873868644783,187.69554491283935
C101449,0.030087020876311907,0.060174041752623815,8.44958711276841
C101450,0.24494468310681664,0.48988936621363327,169.300027455696
C101452,0.05431854194129366,0.10863708388258732,35.487473055081615
C101453,0.2799112203070364,0.5598224406140728,240.21144617154937
C101455,0.09980320830604708,0.19960641661209416,21.329002087363037
C101457,0.1292736395951664,0.2585472791903328,74.36755872735677
C101458,0.15700511807743758,0.31401023615487517,64.85954525660463
C101460,0.08473543360513396,0.1694708672102679,11.577761585381653
C101462,0.07398643473934445,0.1479728694786889,48.53124840446312
C101463,0.4150784314533273,0.8301568629066546,173.5593696177506
C101464,0.1810227470459522,0.3620454940919044,89.06092535473525
C101467,0.3206578521237065,0.641315704247413,302.4570612933713
C101468,0.2707841300407732,0.5415682600815463,146.80354540756565
C101470,0.4960021576560062,0.9920043153120124,202.1547715640561
C101471,0.16169070877327843,0.32338141754655686,92.30585387387234
C101472,0.5229402201672452,1.0458804403344903,166.19846622685145
C101473,0.03635315340332817,0.07270630680665634,0.0
C101474,0.24815746476950365,0.4963149295390073,81.91865879909895
C101475,0.4848260961618792,0.9696521923237584,164.60782102050592
C101477,0.0976453480211475,0.195290696042295,89.73047255189508
C101479,0.3554085405969615,0.710817081193923,154.6668559441627
C101480,0.6982075941715223,1.3964151883430447,167.5621433169041
C101482,0.3286931471954784,0.6573862943909567,200.70516854852772
C101483,0.4581411438973547,0.9162822877947094,216.82033959746613
C101484,0.0631246379662069,0.1262492759324138,53.1927533022879
C101490,0.2744050170508293,0.5488100341016586,151.98472864639575
C101491,0.16460001368238367,0.32920002736476733,77.25310559044027
C101492,0.3430099596218921,0.6860199192437842,254.49774181412994
C101493,0.6578821596214529,1.3157643192429058,248.40566663822096
C101494,0.7961038123266923,1.5922076246533845,493.1630524003197
C101496,0.417418866660842,0.834837733321684,183.7909897656639
C101500,0.10490837359699691,0.20981674719399382,61.10784390076863
C101503,0.26849142994588854,0.5369828598917771,153.63680667478204
C101506,0.16601805328102995,0.3320361065620599,116.19350957540848
C101507,0.08796466504586203,0.17592933009172407,54.30441646363582
C101509,0.30145562532018755,0.6029112506403751,115.08899504962238
C101510,0.3030438404036525,0.606087680807305,151.59612039256092
C101511,0.23639750222918665,0.4727950044583733,123.84733192490461
